[20:57:48] SELECT ItemCount FROM GameServerInfo WHERE Number = 0
[20:57:48] SELECT ItemCount FROM GameServerInfo WHERE Number = 0
[20:57:48] SELECT param_value FROM IGC_Config WHERE param_name = 'db_version'
[20:57:48] IF ((SELECT data_type FROM INFORMATION_SCHEMA.columns WHERE table_name = 'IGC_PentagramInfo_old' AND column_name = 'PentagramInfo') = 'varbinary') SELECT 1 AS Result
[20:57:48] SELECT GensRankingMonth FROM GameServerInfo WHERE Number=0
[20:57:48] SELECT * From IGC_Gens WHERE Influence=1 ORDER By Points DESC
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Ikashka'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'uckyBcTBo'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Zlato4ka'
[20:57:48] SELECT * From IGC_Gens WHERE Influence=2 ORDER By Points DESC
[20:57:48] UPDATE IGC_Gens SET Class=13 WHERE Name = 'Alesis'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'isk5'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'isk6'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'isk7'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Buff666'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Buff87'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Sm87'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'CnokouHo'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'CowMD'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = '4RAGORN'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = '101IK'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = '2MeThienHa'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = '3KunDun'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Deva'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Elvis'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Hapkomuk'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Ladyzinha'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'RatLaVL'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'refuseDL'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Sororitas'
[20:57:48] SELECT * FROM IGC_MonsterSoul_Config
[20:57:48] IF ((SELECT data_type FROM INFORMATION_SCHEMA.columns WHERE table_name = 'IGC_PStore_Items_old' AND column_name = 'ItemData') = 'varbinary') SELECT 1 AS Result
[20:57:48] EXEC IGC_PersonalStore_LoadAllStores
[20:57:55] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:55] EXEC IGC_Monster_KillCount_Save 'TDLove2', 570
[20:57:55] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:55] EXEC IGC_Monster_KillCount_Save 'RatLaVLon', 767
[20:57:55] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:55] EXEC IGC_Monster_KillCount_Save 'RatLaVLon', 767
[20:57:55] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:56] SELECT OWNER_GUILD FROM MuCastle_DATA
[20:57:56] SELECT G_Master FROM Guild WHERE G_Name = 'ADMIN'
[20:57:56] SELECT AccountID FROM Character WHERE Name = 'GreekSalad'
[20:57:56] SELECT * FROM DefaultClassType
[20:57:56] EXEC IGC_Monster_KillCount_Save '9PORSCHE', 45
[20:57:56] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:56] EXEC IGC_Monster_KillCount_Save '9PORSCHE', 45
[20:57:56] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:56] EXEC IGC_Monster_KillCount_Save '3WindSoul', 445
[20:57:56] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:56] EXEC IGC_Monster_KillCount_Save 'H1deaki', 569
[20:57:56] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:56] EXEC IGC_Monster_KillCount_Save 'Tarabas', 586
[20:57:56] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:56] EXEC IGC_Monster_KillCount_Save 'AstroX', 730
[20:57:56] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:56] EXEC IGC_Monster_KillCount_Save 'AoVL', 455
[20:57:56] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:56] EXEC IGC_Monster_KillCount_Save 'DTLove10', 569
[20:57:56] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:56] EXEC IGC_Monster_KillCount_Save 'uckyBcTBo', 767
[20:57:56] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:56] EXEC IGC_Monster_KillCount_Save 'TheTank', 767
[20:57:56] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:56] EXEC IGC_HuntingRecordLoad_Current 'akhsharis', 'Akhsharis', 0, 2024, 12, 27
[20:57:56] EXEC IGC_Monster_KillCount_Save 'Resnais', 768
[20:57:56] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:56] EXEC IGC_Monster_KillCount_Save 'isk7', 20
[20:57:56] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:56] EXEC IGC_Monster_KillCount_Save 'Canalha', 39
[20:57:56] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:56] EXEC IGC_Monster_KillCount_Save 'RatLaVaiL', 40
[20:57:56] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:56] EXEC IGC_Monster_KillCount_Save 'RatLaVaiL', 40
[20:57:56] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:56] EXEC IGC_Monster_KillCount_Save 'RatLaVaiL', 40
[20:57:56] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:56] EXEC IGC_Monster_KillCount_Save 'Ruud', 358
[20:57:56] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:56] EXEC IGC_Monster_KillCount_Save 'isker', 449
[20:57:56] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:56] EXEC IGC_Monster_KillCount_Save 'SaBuSaLaB', 573
[20:57:56] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:56] EXEC IGC_Monster_KillCount_Save 'Tarabas', 586
[20:57:56] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:56] EXEC IGC_Monster_KillCount_Save 'ArthurMD', 589
[20:57:56] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:56] EXEC IGC_Monster_KillCount_Save 'ArthurMD', 589
[20:57:56] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:56] EXEC IGC_Monster_KillCount_Save 'The6', 738
[20:57:56] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:56] EXEC IGC_Monster_KillCount_Save 'Elvis', 789
[20:57:56] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:56] EXEC IGC_Monster_KillCount_Save 'G123', 789
[20:57:56] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:56] EXEC IGC_Monster_KillCount_Save 'smbuff', 810
[20:57:56] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:56] EXEC IGC_Monster_KillCount_Save 'GL05', 893
[20:57:56] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:56] EXEC IGC_Monster_KillCount_Save 'refuseLem', 310
[20:57:56] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:56] EXEC IGC_Monster_KillCount_Save 'refuseMG', 311
[20:57:56] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:56] EXEC IGC_Monster_KillCount_Save 'Mrdka', 743
[20:57:56] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:57] EXEC IGC_Monster_KillCount_Save 'refuseAE', 454
[20:57:57] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:57] EXEC IGC_Monster_KillCount_Save 'isk6', 20
[20:57:57] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:57] EXEC IGC_Monster_KillCount_Save 'refuseDL', 69
[20:57:57] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:57] EXEC IGC_Monster_KillCount_Save 'TOP1FARMJW', 351
[20:57:57] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:57] EXEC IGC_Monster_KillCount_Save '2MeThienHa', 358
[20:57:57] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:57] EXEC IGC_Monster_KillCount_Save '2MeThienHa', 358
[20:57:57] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:57] EXEC IGC_Monster_KillCount_Save '2MeThienHa', 358
[20:57:57] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:57] EXEC IGC_Monster_KillCount_Save '2MeThienHa', 358
[20:57:57] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:57] EXEC IGC_Monster_KillCount_Save 'Duud', 444
[20:57:57] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:57] EXEC IGC_Monster_KillCount_Save 'isker', 449
[20:57:57] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:57] EXEC IGC_Monster_KillCount_Save '101IK', 484
[20:57:57] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:57] EXEC IGC_Monster_KillCount_Save '101IK', 484
[20:57:57] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:57] EXEC IGC_Monster_KillCount_Save 'CS115', 768
[20:57:57] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:57] EXEC IGC_Monster_KillCount_Save 'FunnyBunny', 771
[20:57:57] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:57] EXEC IGC_Monster_KillCount_Save '0oZeuso0', 786
[20:57:57] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:57] EXEC IGC_Monster_KillCount_Save 'D123', 789
[20:57:57] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:57] EXEC IGC_GetPartyMatchingList 1, 6
[20:57:57] EXEC IGC_GetPartyMatchingListCount
[20:57:57] EXEC IGC_Monster_KillCount_Save 'refuseLem', 310
[20:57:57] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:57] EXEC IGC_Monster_KillCount_Save 'HongAnhGL', 730
[20:57:57] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:57] EXEC IGC_Monster_KillCount_Save 'TARRASQUE', 767
[20:57:57] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:57] EXEC IGC_Monster_KillCount_Save 'Canalha', 39
[20:57:57] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:57] EXEC IGC_Monster_KillCount_Save '2MeThienHa', 358
[20:57:57] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:57] EXEC IGC_Monster_KillCount_Save '4Mage', 484
[20:57:57] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:57] EXEC IGC_Monster_KillCount_Save '4Mage', 484
[20:57:57] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:57] EXEC IGC_Monster_KillCount_Save 'BHuMaHuE', 670
[20:57:57] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:57] EXEC IGC_Monster_KillCount_Save 'BHuMaHuE', 670
[20:57:57] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:57] EXEC IGC_Monster_KillCount_Save 'Barracuda', 714
[20:57:57] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:57] EXEC IGC_Monster_KillCount_Save 'S123', 789
[20:57:57] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:57] EXEC IGC_Monster_KillCount_Save 'GL04', 893
[20:57:57] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:57] EXEC IGC_Monster_KillCount_Save 'GL05', 893
[20:57:57] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:57] EXEC IGC_Monster_KillCount_Save 'HongAnhSL', 70
[20:57:57] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save 'refuseAE', 454
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save 'refuseWW', 771
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save 'isk7', 20
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save '3WindSoul', 445
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save 'isk5', 447
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save 'isk5', 447
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save 'isk5', 447
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save 'isk5', 447
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save 'isk5', 447
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save '4Mage', 484
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save '3KunDun', 484
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save 'Sm87', 768
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save 'buffff', 810
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_HuntingRecordLoad_Current 'svin', 'Yamato', 56, 2024, 12, 27
[20:57:58] EXEC IGC_HuntingRecordLoad 'svin', 'Yamato', 56
[20:57:58] EXEC IGC_Monster_KillCount_Save 'refuseLem', 310
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save 'HongAnhSL', 70
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save 'AoVL', 455
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save 'ikacko', 487
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save 'HongAnhGL', 730
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save 'zZElfHitZz', 770
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save 'zZElfHitZz', 770
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save 'zZElfHitZz', 770
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save 'Mace', 456
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save '7event', 20
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save 'isk6', 20
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save 'Lancer', 35
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save 'Canalha', 39
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save 'RatLaVaiL', 40
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save 'TOP1FARMJW', 351
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save 'bbbbb', 353
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save '4Mage', 484
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save 'MisterMD', 608
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save 'Zlato4ka', 609
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save 'Basaev', 670
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save '5MAGUS', 770
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save 'Kiborg', 771
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save 'MeFace', 771
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save 'Elvis', 789
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save 'Ruub', 358
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save 'TDLove3', 569
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save 'TDLove3', 569
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save 'TDLove3', 569
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save 'TDLove3', 569
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save 'TDLove3', 569
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:58] EXEC IGC_Monster_KillCount_Save 'Mrdka', 743
[20:57:58] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:59] EXEC IGC_Monster_KillCount_Save 'Akhsharis', 1
[20:57:59] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:59] EXEC IGC_Monster_KillCount_Save '7event', 20
[20:57:59] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:59] EXEC IGC_Monster_KillCount_Save 'isker', 449
[20:57:59] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:59] EXEC IGC_Monster_KillCount_Save '05IK', 484
[20:57:59] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:59] EXEC IGC_Monster_KillCount_Save '05IK', 484
